iter	Passed	Remaining
982	1248	21
983	1249	20
984	1250	19
985	1252	17
986	1253	16
987	1254	15
988	1255	13
989	1256	12
990	1258	11
991	1259	10
992	1261	8
993	1262	7
994	1263	6
995	1264	5
996	1266	3
997	1267	2
998	1268	1
999	1270	0
